============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
      <Function test_transpilador_python_garantia>
      <Function test_transpilador_python_retorno_usa_expresion_y_obtener_valor>
      <Function test_transpilador_js_garantia>
      <Function test_transpilador_python_usar_proyecto_incluye_contexto_estable>
      <Function test_transpilado_python_usar_proyecto_funciona_fuera_del_cwd>
      <Function test_python_adapter_usar_proyecto_propaga_contexto_estable>
      <Function test_transpilador_python_usar_oficial_acepta_contexto>
    <Module test_unified_ecosystem_plan.py>
      <Function test_unified_blueprint_keeps_public_contract>
      <Function test_refactor_workplan_is_structured>
      <Function test_import_policy_resolution_order>
      <Function test_public_backends_contract_is_exact>
    <Module test_usar_public_exports_snapshot.py>
      <Function test_snapshot_exports_publicos_modulos_canonicos_usar>
      <Function test_anti_deriva_no_simbolos_internos_ni_legacy_en_corelibs>
      <Function test_anti_deriva_no_faltan_simbolos_contractuales_en_corelibs>
    <Module test_workflows_yaml.py>
      <Function test_workflow_file_contains_valid_yaml[build-binaries.yml]>
      <Function test_workflow_file_contains_valid_yaml[build-exe.yml]>
      <Function test_workflow_file_contains_valid_yaml[change-proposal.yml]>
      <Function test_workflow_file_contains_valid_yaml[ci.yml]>
      <Function test_workflow_file_contains_valid_yaml[codeql.yml]>
      <Function test_workflow_file_contains_valid_yaml[dependency-update.yml]>
      <Function test_workflow_file_contains_valid_yaml[docker.yml]>
      <Function test_workflow_file_contains_valid_yaml[lint.yml]>
      <Function test_workflow_file_contains_valid_yaml[pages.yml]>
      <Function test_workflow_file_contains_valid_yaml[pr-labeler.yml]>
      <Function test_workflow_file_contains_valid_yaml[release-binaries.yml]>
      <Function test_workflow_file_contains_valid_yaml[release.yml]>
      <Function test_workflow_file_contains_valid_yaml[runtime-stabilization-contract.yml]>
      <Function test_workflow_file_contains_valid_yaml[test.yml]>
      <Function test_workflow_file_contains_valid_yaml[validate-workflows.yml]>
      <Function test_workflow_has_smoke_syntax_gate[ci.yml-tier1-required]>
      <Function test_workflow_has_smoke_syntax_gate[test.yml-tier1-required]>
      <Function test_workflow_branch_triggers_target_default_branch[build-binaries.yml]>
      <Function test_workflow_branch_triggers_target_default_branch[ci.yml]>
      <Function test_workflow_branch_triggers_target_default_branch[docker.yml]>
      <Function test_workflow_branch_triggers_target_default_branch[pages.yml]>
      <Function test_workflow_branch_triggers_target_default_branch[runtime-stabilization-contract.yml]>
    <Package unit>
      <Dir cli>
        <Dir commands>
          <Module test_validar_sintaxis_cmd.py>
            <Function test_parser_validar_sintaxis_acepta_perfiles_soportados>
            <Function test_run_propagacion_strict_targets_y_perfil>
            <Function test_run_solo_cobra_por_flag_propagado_a_unificada>
            <Function test_run_exit_code_1_si_unificada_reporta_fallos>
        <Dir commands_v2>
          <Module test_repl_cmd_v2.py>
            <Function test_repl_v2_contrato_llama_prevalidacion_y_pipeline_compartido>
            <Function test_repl_v2_ejecutar_modo_normal_delega_parseo_al_delegate>
            <Function test_repl_v2_sandbox_docker_no_usa_camino_normal>
            <Function test_repl_v2_persistencia_estado_var_x_e_imprimir_x>
            <Function test_repl_v2_bloque_anidado_real_mientras_si_fin_fin_acumula_hasta_completar>
            <Function test_repl_v2_error_sintactico_real_limpia_buffer_y_repl_sigue>
            <Function test_repl_v2_reset_estado_delegate_no_reinicia_interpretador>
            <Function test_repl_v2_sincronizacion_hacia_y_desde_delegate_conserva_interpretador>
            <Function test_repl_v2_ejecutar_modo_normal_reutiliza_interpretador_persistente>
            <Function test_repl_v2_bloque_multilinea_y_sentencias_subsiguientes_comparten_runtime>
            <Function test_repl_v2_bloque_incompleto_no_ejecuta_ni_limpia_hasta_completar>
            <Function test_repl_v2_regresion_sesion_interactiva_var_var_imprimir_sin_error_cse0>
            <Function test_repl_v2_regresion_sesion_interactiva_var_var_evaluar_identificador_sin_temporales_cse>
            <Function test_repl_v2_regresion_bloque_si_fin_comparte_entorno_sin_temporales_cse>
      <Dir qa>
        <Module test_syntax_validation.py>
          <Function test_validators_publicos_solo_incluyen_backends_oficiales>
          <Function test_parse_targets_csv_rechaza_legacy_en_ruta_publica>
          <Function test_tokenize_usa_tokenizar_si_esta_disponible>
          <Function test_tokenize_usa_analizar_token_como_fallback>
          <Function test_tokenize_falla_si_no_hay_metodos_esperados>
          <Function test_run_external_command_ok>
          <Function test_run_external_command_fail>
          <Function test_run_external_command_pasa_timeout_a_subprocess>
          <Function test_validadores_externos_retornan_fail_en_timeout[_validate_javascript-node-console.log('ok')\n-javascript]>
          <Function test_validadores_externos_retornan_fail_en_timeout[_validate_rust-rustc-fn main() {}\n-rust]>
          <Function test_validadores_externos_retornan_fail_en_timeout[_validate_go-go-package main\nfunc main(){}\n-go]>
          <Function test_validadores_externos_retornan_fail_en_timeout[_validate_cpp-clang++-int main() { return 0; }\n-cpp]>
          <Function test_validadores_externos_retornan_fail_en_timeout[_validate_java-javac-class Main { public static void main(String[] args) {} }\n-java]>
          <Function test_validadores_externos_retornan_fail_en_timeout[_validate_wasm-wat2wasm-(module)\n-wasm]>
          <Function test_validator_asm_detecta_tokens_no_resueltos>
          <Function test_validate_go_falla_si_build_falla_aunque_gofmt_exista>
          <Function test_validate_go_ok_con_build_y_gofmt_opcional>
          <Function test_validate_go_ok_con_estilo_pendiente_en_gofmt>
          <Function test_validate_python_syntax_incluye_tests_cli_y_core>
          <Function test_validate_python_syntax_excluye_dirs_no_deseados>
          <Function test_run_transpiler_syntax_validation_resumen_ok_y_fail>
          <Function test_run_transpiler_syntax_validation_strict_con_skipped>
      <Dir standard_library>
        <Module test_api_canonica_por_modulo.py>
          <Function test_all_coincide_con_api_canonica[archivo]>
          <Function test_all_coincide_con_api_canonica[asincrono]>
          <Function test_all_coincide_con_api_canonica[datos]>
          <Function test_all_coincide_con_api_canonica[holobit]>
          <Function test_all_coincide_con_api_canonica[logica]>
          <Function test_all_coincide_con_api_canonica[numero]>
          <Function test_all_coincide_con_api_canonica[red]>
          <Function test_all_coincide_con_api_canonica[sistema]>
          <Function test_all_coincide_con_api_canonica[texto]>
          <Function test_all_coincide_con_api_canonica[tiempo]>
          <Function test_all_no_expone_internals[archivo]>
          <Function test_all_no_expone_internals[asincrono]>
          <Function test_all_no_expone_internals[datos]>
          <Function test_all_no_expone_internals[holobit]>
          <Function test_all_no_expone_internals[logica]>
          <Function test_all_no_expone_internals[numero]>
          <Function test_all_no_expone_internals[red]>
          <Function test_all_no_expone_internals[sistema]>
          <Function test_all_no_expone_internals[texto]>
          <Function test_all_no_expone_internals[tiempo]>
        <Module test_contrato_modulos_cobra.py>
          <Function test_presencia_y_all_canonico[archivo]>
          <Function test_presencia_y_all_canonico[asincrono]>
          <Function test_presencia_y_all_canonico[datos]>
          <Function test_presencia_y_all_canonico[holobit]>
          <Function test_presencia_y_all_canonico[logica]>
          <Function test_presencia_y_all_canonico[numero]>
          <Function test_presencia_y_all_canonico[red]>
          <Function test_presencia_y_all_canonico[sistema]>
          <Function test_presencia_y_all_canonico[texto]>
          <Function test_presencia_y_all_canonico[tiempo]>
          <Function test_ausencia_simbolos_prohibidos[archivo]>
          <Function test_ausencia_simbolos_prohibidos[asincrono]>
          <Function test_ausencia_simbolos_prohibidos[datos]>
          <Function test_ausencia_simbolos_prohibidos[holobit]>
          <Function test_ausencia_simbolos_prohibidos[logica]>
          <Function test_ausencia_simbolos_prohibidos[numero]>
          <Function test_ausencia_simbolos_prohibidos[red]>
          <Function test_ausencia_simbolos_prohibidos[sistema]>
          <Function test_ausencia_simbolos_prohibidos[texto]>
          <Function test_ausencia_simbolos_prohibidos[tiempo]>
          <Function test_snapshot_api_publica[archivo]>
          <Function test_snapshot_api_publica[asincrono]>
          <Function test_snapshot_api_publica[datos]>
          <Function test_snapshot_api_publica[holobit]>
          <Function test_snapshot_api_publica[logica]>
          <Function test_snapshot_api_publica[numero]>
          <Function test_snapshot_api_publica[red]>
          <Function test_snapshot_api_publica[sistema]>
          <Function test_snapshot_api_publica[texto]>
          <Function test_snapshot_api_publica[tiempo]>
          <Function test_errores_invalidos_coherentes>
        <Module test_decoradores.py>
          <Function test_decoradores_exporta_inventario_esperado>
          <Function test_memoizar_reutiliza_resultado_en_llamadas_repetidas>
          <Function test_orden_total_completa_operadores_de_comparacion>
          <Function test_despachar_por_tipo_registrar_y_despachar>
          <Function test_depreciado_emite_warning>
          <Function test_sincronizar_rechaza_corutinas>
          <Function test_reintentar_async_reintenta_hasta_exito>
          <Function test_reintentar_reintenta_hasta_exito>
          <Function test_reintentar_async_rechaza_funcion_no_async>
          <Function test_temporizar_funciona_tambien_en_async>
      <Module test_analizador_agix.py>
        <Function test_generar_sugerencias_variable_descriptiva>
        <Function test_generar_sugerencias_rechaza_respuesta_agix_incompleta>
        <Function test_generar_sugerencias_modulacion_emocional>
        <Function test_generar_sugerencias_sin_agix>
        <Function test_import_opcional_sin_agix_muestra_mensaje_claro>
        <Function test_import_agix_no_oculta_fallos_inesperados>
        <Function test_generar_sugerencias_valores_fuera_de_rango[placer-2.0]>
        <Function test_generar_sugerencias_valores_fuera_de_rango[activacion--1.5]>
        <Function test_generar_sugerencias_valores_fuera_de_rango[dominancia-1.2]>
        <Function test_error_lexico_o_sintactico_impide_sugerencias_aplicables>
        <Function test_generar_sugerencias_rechaza_codigo_invalido_antes_de_agix[var x = 5 \xbf]>
        <Function test_generar_sugerencias_rechaza_codigo_invalido_antes_de_agix[var x =]>
        <Function test_generar_sugerencias_codigo_valido_expone_regla_nombres_descriptivos>
        <Function test_reglas_libro_programacion_validan_entrada_antes_de_candidatos>
        <Function test_sugerencias_no_inventan_construcciones_fuera_del_parser>
        <Function test_sugerencia_principal_referencia_regla_interna_trazable>
        <Function test_generar_sugerencias_pasa_argumentos_y_clasifica_fallo_oficial_agix>
        <Function test_motor_canonico_es_agix_y_no_agi_core>
      <Module test_analizador_sugerencias.py>
        <Function test_fachada_delega_en_agix_con_contrato_estable>
      <Module test_api_publica_logica_es.py>
        <Function test_corelibs_logica_api_espanola_publica>
        <Function test_standard_library_logica_api_espanola_publica>
      <Module test_architecture_overview.py>
        <Function test_overview_declara_frontera_publica_unica>
        <Function test_overview_marca_superficies_migracion_interna>
        <Function test_overview_publica_diagrama_corto>
        <Function test_overview_validate_contract_no_falla>
      <Module test_archivo.py>
        <Function test_archivo>
        <Function test_archivo_rechaza_rutas_invalidas[<lambda>0-leer]>
        <Function test_archivo_rechaza_rutas_invalidas[<lambda>0-<lambda>]>
        <Function test_archivo_rechaza_rutas_invalidas[<lambda>1-leer]>
        <Function test_archivo_rechaza_rutas_invalidas[<lambda>1-<lambda>]>
        <Function test_archivo_existe_relativa_valida[README.md]>
        <Function test_archivo_existe_relativa_valida[./README.md]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[/etc/passwd]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[C:\\Windows\\System32\\drivers\\etc\\hosts]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[\\\\server\\share\\file.txt]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[//server/share/file.txt]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[D:/datos/secret.txt]>
        <Function test_archivo_existe_bloquea_traversal[../secreto.txt]>
        <Function test_archivo_existe_bloquea_traversal[./../secreto.txt]>
        <Function test_archivo_existe_bloquea_traversal[a/../../secreto.txt]>
        <Function test_archivo_existe_bloquea_traversal[carpeta/../..//secreto.txt]>
        <Function test_archivo_existe_bloquea_traversal[subdir/./.././../secreto.txt]>
        <Function test_archivo_existe_solo_acepta_str>
      <Module test_ast_cache.py>
        <Function test_obtener_ast_reutiliza>
        <Function test_limpiar_cache>
        <Function test_obtener_tokens_reutiliza>
        <Function test_obtener_ast_reutiliza_tokens>
        <Function test_cache_fragmentos>
      <Module test_ast_cache_security.py>
        <Function test_carga_ast_malicioso>
        <Function test_carga_tokens_maliciosos>
        <Function test_alias_sin_clave_emite_advertencia_y_falla>
      <Module test_ast_canonical_import_identity.py>
        <Function test_clases_ast_activas_proceden_del_modulo_canonico>
        <Function test_modulos_oficiales_tienen_una_sola_clave_canonica>
        <Function test_contrato_checkout_shim_ast_reutiliza_identidad_canonica_en_ambos_ordenes>
        <Function test_pruebas_nuevas_no_importan_superficies_legacy>
      <Module test_ast_contract.py>
        <Function test_ast_falla_si_hay_lista_donde_se_espera_nodo_bloque>
        <Function test_parser_genera_nodos_bloque_en_estructuras_de_control[si 1 == 1:\n    pasar\nfin-bloque_si]>
        <Function test_parser_genera_nodos_bloque_en_estructuras_de_control[mientras 1 == 1:\n    pasar\nfin-cuerpo]>
        <Function test_parser_genera_nodos_bloque_en_estructuras_de_control[para i en [1]:\n    pasar\nfin-cuerpo]>
        <Function test_validacion_falla_si_nodo_mientras_recibe_lista_cruda>
        <Function test_validacion_falla_si_nodo_para_recibe_lista_cruda>
        <Function test_regresion_ejecutar_ast_no_revive_error_de_dict_en_listas>
        <Function test_nodo_bloque_preserva_orden_e_iteracion>
      <Module test_ast_limit.py>
        <Function test_limite_nodos>
      <Module test_ast_nodes_property_contract.py>
        <Function test_ast_properties_are_non_recursive_and_no_eval>
      <Module test_ast_nodes_tipo.py>
        <Function test_nodo_tipo_normaliza_nombre_y_genericos>
        <Function test_nodo_tipo_acepta_tokens_y_copia_genericos>
      <Module test_ast_repr_policy.py>
        <Function test_politica_repr_nodos_ast>
      <Module test_async.py>
        <Function test_parser_funcion_asincronica>
        <Function test_parser_para_asincronico>
        <Function test_parser_con_asincronico>
        <Function test_parser_con_alias_mixto_emite_advertencia>
        <Function test_transpiler_python_async_exec>
        <Function test_transpiler_js_async_exec>
      <Module test_audit_reglas_libro_programacion.py>
        <Function test_reglas_libro_programacion_no_quedan_huerfanas>
      <Module test_audit_retired_targets.py>
        <Function test_audit_retired_targets_detecta_alias_y_legacy>
      <Module test_auditoria_validator.py>
        <Function test_auditoria_no_emite_en_analysis_durante_semantica>
        <Function test_validador_auditoria_diagnostico_solo_en_debug>
        <Function test_validador_auditoria_no_emite_side_effects_en_analysis>
      <Module test_backend_bootstrap_contract.py>
        <Function test_bootstrap_runtime_manager_no_carga_modulos_legacy>
        <Function test_bootstrap_backend_pipeline_no_carga_backends_legado>
        <Function test_politica_publica_exacta_en_todos_los_contratos>
      <Module test_backend_pipeline_runtime_manager.py>
        <Function test_backend_pipeline_build_expone_contexto_runtime>
        <Function test_backend_pipeline_build_expone_reason_solo_en_debug>
        <Function test_backend_pipeline_resolve_backend_envia_scope_migracion>
        <Function test_backend_pipeline_build_rechaza_programa_semanticamente_invalido>
      <Module test_backend_public_contract.py>
        <Function test_politica_publica_exacta_tres_backends>
        <Function test_allowed_targets_deriva_de_public_backends>
        <Function test_registro_publico_transpiladores_expone_exactamente_public_backends>
        <Function test_internal_migration_scope_permite_solo_backends_internos_controlados>
      <Module test_bench_cmd.py>
        <Function test_bench_profile_creates_json>
        <Function test_bench_binary_runs_script>
      <Module test_bench_transpilers_cmd.py>
        <Function test_bench_transpilers_generates_results>
        <Function test_bench_transpilers_profile_creates_file>
        <Function test_ensure_program_reads_and_writes_in_program_dir>
        <Function test_bench_transpilers_importa_registro_cli_sin_depender_de_otros_comandos>
      <Module test_benchmark_execution.py>
        <Function test_benchmark_execution_time_variance>
      <Module test_benchmark_targets_policy.py>
        <Function test_executable_benchmark_backends_por_defecto_solo_runtime_oficial>
        <Function test_executable_benchmark_backends_best_effort_explicito_agrega_go_java_sin_transpilation_only>
      <Module test_benchmarks2_cmd.py>
        <Function test_benchmarks2_generates_json>
        <Function test_benchmarks2_without_resource>
        <Function test_benchmarks_generates_data_for_all_backends>
      <Module test_benchmarks_cmd.py>
        <Function test_benchmarks_command_runs>
        <Function test_benchmarks_command_handles_errors>
      <Module test_benchthreads_cmd.py>
        <Function test_benchthreads_generates_json>
      <Module test_big_data_extra.py>
        <Function test_dask_modern_version>
      <Module test_binding_contract_canonical.py>
        <Function test_binding_contract_canonical_route_python>
        <Function test_binding_contract_canonical_route_javascript>
        <Function test_binding_contract_canonical_route_rust>
        <Function test_binding_contract_public_backends_tienen_mapeo_1_a_1_con_matriz_oficial>
      <Module test_bindings_contract.py>
        <Function test_resolve_binding_define_tres_rutas_contractuales>
        <Function test_resolve_binding_falla_en_backend_no_soportado>
        <Function test_contrato_declara_matriz_abi_y_limites_por_cada_ruta>
        <Function test_contrato_publico_lenguajes_oficiales_no_admite_bindings_extra>
        <Function test_validate_public_language_rechaza_lenguaje_no_oficial>
        <Function test_route_matrix_markdown_documenta_rutas_oficiales>
      <Module test_bindings_import_smoke.py>
        <Function test_import_pcobra_cobra_bindings_smoke>
        <Function test_import_bindings_legacy_smoke>
        <Function test_python_m_pcobra_delega_en_pcobra_cli_main>
      <Module test_build_installer_help.py>
        <Function test_build_installer_target_is_hidden_from_public_help>
        <Function test_build_installer_still_accepts_hidden_target_option>
      <Module test_build_orchestrator.py>
        <Function test_build_orchestrator_prioriza_metadata_modulo>
        <Function test_build_orchestrator_aplica_capacidad_sdk_full>
        <Function test_build_orchestrator_respeta_preferencia_legacy>
        <Function test_build_orchestrator_bloquea_backend_legacy_en_ruta_publica>
        <Function test_build_orchestrator_permite_backend_legacy_en_migracion_interna>
      <Module test_ci_audit_feature_rollout.py>
        <Function test_rollout_gate_requires_test_and_docs_for_parser_or_stdlib_changes>
        <Function test_rollout_gate_accepts_when_test_and_docs_exist>
        <Function test_feature_audit_detects_bootstrap_example_fixture>
      <Module test_ci_audit_public_backend_exposure_terms.py>
        <Function test_auditor_rechaza_exposiciones_en_registro_choices_y_docs_publicas>
        <Function test_auditor_permite_docs_historicos_pruebas_de_rechazo_y_shims_legacy>
      <Module test_ci_audit_stdlib_parity.py>
        <Function test_audit_stdlib_parity_generates_markdown_report>
      <Module test_ci_audit_targets_contract.py>
        <Function test_canonical_targets_are_valid_in_repo_state>
        <Function test_targets_coherence_is_valid_in_repo_state>
        <Function test_matrix_change_requires_docs_and_tests_updates>
        <Function test_matrix_change_accepts_when_docs_and_tests_are_updated>
      <Module test_ci_check_core_scc.py>
        <Function test_classifica_scc_inesperada_como_no_permitida>
      <Module test_ci_check_import_cycles.py>
        <Function test_detecta_ciclo_en_grafo>
        <Function test_detecta_violaciones_de_capas>
        <Function test_detecta_dependencia_de_pcobra_core_hacia_cli>
        <Function test_main_pasa_en_repositorio_actual>
        <Function test_permite_import_base_entre_comandos>
      <Module test_ci_check_import_cycles_guard.py>
        <Function test_ci_check_import_cycles_guard_passes_on_repo>
      <Module test_ci_check_public_import_boundaries.py>
        <Function test_detecta_import_from_internal_compat>
        <Function test_detecta_import_modulo_internal_compat>
        <Function test_permite_imports_publicos>
      <Module test_ci_lint_control_flow_no_scope_copy.py>
        <Function test_lint_detecta_env_copy_en_mientras>
        <Function test_lint_detecta_dict_env_values_en_condicional>
        <Function test_lint_detecta_scope_nuevo_en_cada_iteracion_de_mientras>
        <Function test_lint_pasa_con_control_flow_sin_patrones_prohibidos>
        <Function test_script_lint_control_flow_no_scope_copy_pasa_en_repo>
      <Module test_ci_lint_import_resolution_contract.py>
        <Function test_detecta_imports_legacy_en_codigo_productivo>
        <Function test_permite_import_canonico_pcobra>
        <Function test_permite_modulo_marcado_como_compatibilidad>
      <Module test_ci_lint_import_resolution_contract_guard.py>
        <Function test_ci_lint_import_resolution_contract_guard_passes_on_repo>
      <Module test_ci_lint_legacy_cobra_shims_guard.py>
        <Function test_ci_lint_legacy_cobra_shims_guard_passes_on_repo>
      <Module test_ci_lint_no_cross_command_imports.py>
        <Function test_contrato_repo_ningun_comando_depende_de_otro_comando>
        <Function test_detecta_import_entre_comandos>
        <Function test_detecta_import_entre_comandos_en_commands_v2>
        <Function test_permite_import_desde_base>
        <Function test_permite_solo_basecommand_desde_base>
        <Function test_permite_cualquier_simbolo_desde_commands_base>
        <Function test_rechaza_import_desde_otro_modulo_no_base>
        <Function test_detecta_import_relativo_a_otro_comando>
        <Function test_detecta_acceso_compartido_transpilers_fuera_registry>
        <Function test_detecta_acceso_directo_a_targets_en_transpilers>
        <Function test_detecta_acceso_directo_a_registry_en_transpilers>
        <Function test_detecta_constante_transpilers_en_comando>
        <Function test_detecta_constante_backends_en_comando>
      <Module test_ci_lint_no_cross_command_imports_guard.py>
        <Function test_ci_lint_no_cross_command_imports_guard_passes_on_repo>
        <Function test_ci_lint_reports_temporary_commands_v2_violation>
      <Module test_ci_lint_no_legacy_bindings_imports.py>
        <Function test_detecta_import_legacy_bindings_en_src_pcobra>
        <Function test_detecta_import_legacy_core_en_src_pcobra>
        <Function test_permite_import_canonico_pcobra_bindings>
      <Module test_ci_lint_no_legacy_bindings_imports_guard.py>
        <Function test_ci_lint_no_legacy_bindings_imports_guard_passes_on_repo>
      <Module test_ci_lint_no_legacy_cobra_core_imports.py>
        <Function test_detecta_import_legacy_pcobra_core_en_cobra_namespace>
        <Function test_detecta_import_legacy_core_alias_en_cobra_namespace>
        <Function test_permite_import_canonico_en_cobra_namespace>
      <Module test_ci_lint_no_legacy_cobra_core_imports_guard.py>
        <Function test_ci_lint_no_legacy_cobra_core_imports_guard_passes_on_repo>
      <Module test_ci_lint_no_parallel_transpilers_registry.py>
        <Function test_detecta_patron_transpilers_literal_fuera_allowlist>
        <Function test_permite_patron_transpilers_literal_en_modulo_explicito>
        <Function test_detecta_import_directo_registry_en_cli>
        <Function test_permite_fachada_cli_transpiler_registry>
        <Function test_detecta_import_directo_module_map_en_comandos_cli>
        <Function test_permite_cli_toml_map_en_comandos_cli>
        <Function test_detecta_catalogo_paralelo_con_nombre_contractual>
      <Module test_ci_lint_public_commands_internal_backends.py>
        <Function test_detecta_uso_directo_internal_backends_en_comando_publico>
        <Function test_permite_comandos_sin_internal_backends>
      <Module test_ci_lint_public_no_direct_transpiler_imports.py>
        <Function test_detecta_import_directo_transpiler_en_cli>
        <Function test_permite_imports_desde_backend_pipeline>
      <Module test_ci_validate_public_backend_literals.py>
        <Function test_detecta_lista_literal_publica_fuera_de_modulos_permitidos>
        <Function test_permite_arquitecture_build_pipeline_y_bindings>
      <Module test_ci_workflow_extension_contract.py>
        <Function test_workflow_rechaza_co_como_entrada_de_comando_fuente>
        <Function test_workflow_acepta_cobra_como_fuente_y_co_como_paquete>
      <Module test_cli.py>
        <Function test_cli_interactive>
        <Function test_cli_transpilador>
      <Module test_cli2.py>
        <Function test_cli_interactive>
        <Function test_cli_transpilador>
        <Function test_cli_with_holobit>
        <Function test_cli_for_loop>
      <Module test_cli_agix.py>
        <Function test_cli_agix_generates_suggestion>
        <Function test_cli_agix_pad_values>
        <Function test_cli_agix_pasa_argumentos_de_seleccion_y_muestra_error_concreto>
        <Function test_cli_agix_muestra_fallo_previsto_del_motor>
        <Function test_cli_agix_no_oculta_errores_de_programacion>
      <Module test_cli_agix_missing_dep.py>
        <Function test_cli_agix_sin_agix>
        <Function test_cli_agix_captura_solo_excepcion_especifica_de_dependencia>
      <Module test_cli_agix_missing_file.py>
        <Function test_cli_agix_archivo_inexistente>
      <Module test_cli_autocomplete_list.py>
        <Function test_configure_autocomplete_with_list_choices>
      <Module test_cli_bootstrap_env_alias.py>
        <Function test_bootstrap_path_usa_alias_cobra_si_no_existe_pcobra>
        <Function test_bootstrap_path_prioriza_pcobra_sobre_alias>
      <Module test_cli_bootstrap_utf8.py>
        <Function test_bootstrap_reconfigura_streams_utf8_y_asigna_pythonioencoding>
        <Function test_bootstrap_windows_invoca_chcp_65001>
        <Function test_bootstrap_no_windows_no_invoca_chcp>
        <Function test_bootstrap_no_rompe_si_stream_no_tiene_reconfigure>
        <Function test_bootstrap_sobrescribe_pythonioencoding_existente_a_utf8>
        <Function test_bootstrap_en_windows_ejecuta_chcp>
        <Function test_bootstrap_fuera_de_windows_no_ejecuta_chcp>
        <Function test_cli_subprocess_preserva_utf8_en_salida_acentuada>
      <Module test_cli_cache_cmd.py>
        <Function test_cli_cache_limpiar>
      <Module test_cli_cobrahub.py>
        <Function test_configurar_sesion_real_crea_sesion>
        <Function test_cli_modulos_publicar>
        <Function test_cli_modulos_buscar>
        <Function test_publicar_modulo_url_insegura>
        <Function test_descargar_modulo_url_insegura>
        <Function test_descargar_modulo_ruta_invalida_absoluta>
        <Function test_descargar_modulo_ruta_invalida_traversal>
        <Function test_descargar_modulo_ruta_invalida_parent>
        <Function test_descargar_modulo_ruta_invalida_tmp_espacios>
        <Function test_descargar_modulo_ruta_valida>
        <Function test_descargar_modulo_ruta_absoluta_en_base>
        <Function test_descargar_modulo_ruta_parent_fuera_base>
        <Function test_descargar_modulo_ruta_symlink_fuera_base>
        <Function test_descargar_modulo_streaming_con_checksum>
        <Function test_descargar_modulo_redireccion_host_no_autorizado>
        <Function test_descargar_modulo_whitelist_insensible_mayusculas>
        <Function test_publicar_modulo_permission_error>
        <Function test_publicar_modulo_duplicado>
        <Function test_descargar_modulo_permission_error>
        <Function test_descargar_modulo_symlink>
        <Function test_publicar_modulo_host_no_permitido>
        <Function test_descargar_modulo_host_no_permitido>
        <Function test_get_validated_base_url_prioriza_parametro_sobre_entorno>
        <Function test_funciones_conveniencia_no_modifican_cobrahub_url_en_entorno>
        <Function test_metodos_paquete_estan_definidos_en_clase>
        <Function test_buscar_paquetes_usa_metodo_real_de_clase>
        <Function test_buscar_paquetes_normaliza_metadatos_disponibles>
        <Function test_publicar_paquete_preserva_manifiesto_enriquecido>
        <Function test_instalar_paquete_cache_versionada_si_servidor_entrega_version>
        <Function test_instalar_paquete_normaliza_nombre_y_version_para_cache_e_instalacion>
        <Function test_instalar_paquete_cache_legacy_si_servidor_no_entrega_version>
        <Function test_instalar_paquete_descarga_valida>
        <Function test_instalar_paquete_descarga_demasiado_grande>
        <Function test_instalar_paquete_checksum_incorrecto>
        <Function test_instalar_paquete_limpia_cache_parcial>
      <Module test_cli_commands_extra.py>
        <Function test_cli_ejecutar_imprime>
        <Function test_cli_ejecutar_flag_no_seguro>
        <Function test_cli_validadores_extra>
        <Function test_cli_modulos_comandos>
        <Function test_modulos_import_en_entorno_solo_lectura>
        <Function test_modulos_operan_en_directorio_de_usuario>
        <Function test_cli_modulo_version_invalida>
        <Function test_cli_crear_archivo>
        <Function test_cli_crear_proyecto>
      <Module test_cli_commands_no_local_transpilers_constant_contract.py>
        <Function test_commands_contract_no_local_transpilers_dict_literal>
      <Module test_cli_compilar_tipos.py>
        <Function test_cli_compilar_con_tipos>
      <Module test_cli_compile_parallel.py>
        <Function test_cli_compilar_varios_tipos_en_paralelo>
      <Module test_cli_config.py>
        <Function test_load_config_from_valid_file>
        <Function test_load_config_defaults_when_file_missing>
        <Function test_load_config_with_partial_config>
        <Function test_load_config_with_corrupt_file>
      <Module test_cli_config_defaults.py>
        <Function test_cli_starts_with_defaults_when_config_absent>
        <Function test_cli_uses_defaults_when_config_load_fails>
      <Module test_cli_configurar_entorno.py>
        <Function test_configurar_entorno_permiso_denegado>
        <Function test_configure_encoding_fallback_no_rompe_sin_reconfigure>
        <Function test_configure_encoding_sobrescribe_pythonioencoding_a_utf8>
        <Function test_configure_encoding_reconfigura_stdout_y_stderr>
        <Function test_main_reconfigura_consola_antes_de_logging_y_cli>
        <Function test_main_devuelve_exit_code_1_si_falla_configuracion_entorno>
        <Function test_configure_encoding_unicode_salida_bytes_utf8>
      <Module test_cli_container.py>
        <Function test_cli_contenedor_invoca_docker>
        <Function test_cli_contenedor_sin_docker>
      <Module test_cli_db_key_gating.py>
        <Function test_parse_error_no_evalua_sqlite_db_key>
        <Function test_sqlite_db_key_requirement_depende_del_comando[command0-True]>
        <Function test_sqlite_db_key_requirement_depende_del_comando[command1-False]>
        <Function test_sqlite_db_key_requirement_depende_del_comando[command2-False]>
